,gene_id,normalized_counts,Mass
0,MYCTH_2307026,809.1542607000001,36686
1,MYCTH_2085453,1186.317208,15619
2,MYCTH_2302249,2442.114354,55057
3,MYCTH_2298894,2535.70314,102775
4,MYCTH_73867,2852.150484,132719
5,MYCTH_2309471,3038.745985,49257
6,MYCTH_2297894,3573.780589,34104
7,MYCTH_2298716,3810.628265,60587
8,MYCTH_2295745,3893.6150350000003,52508
9,MYCTH_2030873,3958.086386,82602
10,MYCTH_2296379,4481.95076,95724
11,MYCTH_2300411,4506.009717,94192
12,MYCTH_2314437,4513.826106,17268
13,MYCTH_2295397,4545.063945,16490
14,MYCTH_2298096,4639.608991,36488
15,MYCTH_2306302,4802.0901,68916
16,MYCTH_2306407,4831.193677,57028
17,MYCTH_2298355,4914.956541,26999
18,MYCTH_2314632,5128.382768,19045
19,MYCTH_2294215,5238.643746,7227
20,MYCTH_2302517,5296.850899,85424
21,MYCTH_2311559,5314.229891,73923
22,MYCTH_2294333,5410.493435,82514
23,MYCTH_2304257,5630.932238,88748
24,MYCTH_2296492,5792.720404,95052
25,MYCTH_2311944,5792.858993,42668
26,MYCTH_2296068,5839.00895,32876
27,MYCTH_2311279,5888.9007950000005,67565
28,MYCTH_2299819,6010.72005,34624
29,MYCTH_2308630,6097.78132,69214
30,MYCTH_2302632,6252.612346,95353
31,MYCTH_2300548,6265.584226,35915
32,MYCTH_2311850,6441.314392,59201
33,MYCTH_2306429,6457.5292420000005,72068
34,MYCTH_2315634,6540.04481,11356
35,MYCTH_2121955,6570.3679649999995,9899
36,MYCTH_2308603,6586.63825,93975
37,MYCTH_2137349,6631.125145,55811
38,MYCTH_2303134,6817.91467,81409
39,MYCTH_2305190,6819.71632,33993
40,MYCTH_2051026,6859.685231999999,103337
41,MYCTH_102965,6930.642523,59376
42,MYCTH_74504,7066.958131,44318
43,MYCTH_2142129,7136.141490000001,73821
44,MYCTH_2294372,7159.479786,63748
45,MYCTH_2299773,7195.5682209999995,51519
46,MYCTH_2301721,7314.782012999999,48345
47,MYCTH_2310279,7331.329475,8499
48,MYCTH_80081,7358.104765000001,49199
49,MYCTH_2307400,7363.204820999999,24705
50,MYCTH_2303524,7454.867227,44313
51,MYCTH_2296135,7455.560170000001,72289
52,MYCTH_2312323,7474.463634999999,10425
53,MYCTH_2307698,7500.656854000001,85233
54,MYCTH_2308696,7623.612534999999,14688
55,MYCTH_2308517,7819.022262,54038
56,MYCTH_2303934,7939.455633,135867
57,MYCTH_2297932,7974.379924,10838
58,MYCTH_2036258,8123.473387999999,17530
59,MYCTH_2307312,8192.767618,30639
60,MYCTH_2303887,8193.599148000001,81226
61,MYCTH_2051745,8197.618214,134218
62,MYCTH_2313559,8274.784268000001,47965
63,MYCTH_2078193,8322.264674,39643
64,MYCTH_2295637,8386.403412,94083
65,MYCTH_2306968,8467.671685,130059
66,MYCTH_2297369,8484.385453,42349
67,MYCTH_84911,8602.490538,66918
68,MYCTH_2304925,8607.673745999999,30901
69,MYCTH_2064467,8691.769223000001,116100
70,MYCTH_66088,8743.767613,135803
71,MYCTH_78119,8883.215320000001,62077
72,MYCTH_2307126,8932.026175,56294
73,MYCTH_83193,8975.376645,31340
74,MYCTH_2139484,9077.544057,186806
75,MYCTH_2294596,9163.025418000001,67420
76,MYCTH_2299008,9174.611414,47030
77,MYCTH_2293963,9417.362958,56876
78,MYCTH_2305979,9484.162595,56706
79,MYCTH_2308623,9516.897189,49333
80,MYCTH_2297348,9608.226984,28051
81,MYCTH_2298626,9665.159123000001,29527
82,MYCTH_2308126,9764.360741,31658
83,MYCTH_2141696,9774.727158,13396
84,MYCTH_2142867,9884.128888,139545
85,MYCTH_2057284,9978.867958,100599
86,MYCTH_2308030,10122.501040000001,89654
87,MYCTH_2111167,10270.76297,21159
88,MYCTH_2303595,10334.29192,66267
89,MYCTH_2307332,10338.421859999999,41026
90,MYCTH_2305597,10406.496509999999,32895
91,MYCTH_2295930,10452.11983,20675
92,MYCTH_2308099,10497.07792,29423
93,MYCTH_2305356,10520.3885,13318
94,MYCTH_2311397,10545.97193,86751
95,MYCTH_2304739,10600.82524,34171
96,MYCTH_2114926,10641.59797,83847
97,MYCTH_2297826,10643.565920000001,15313
98,MYCTH_2302277,10860.78948,41463
99,MYCTH_2134135,10906.32964,16632
